
 ▐▛███▜▌   Claude Code v2.1.63
▝▜█████▛▘  Opus 4.6 · Claude Pro
  ▘▘ ▝▝    ~/Chat/whatsapp_system

╭──────────────────────────────────────────────────────────────────────────────╮
│ Plan to implement                                                            │
│                                                                              │
│ Plano: Bloco 2 — Kanban Archive + Backend Performance + Envio Massa Carousel │
│                                                                              │
│ Contexto                                                                     │
│                                                                              │
│ Itens restantes do ajustes.txt após Bloco 1 (UI Premium). Foco em            │
│ funcionalidade e performance.                                                │
│                                                                              │
│ ---                                                                          │
│ Task 1: Kanban — Sistema de Auto-Arquivo                                     │
│                                                                              │
│ 1A: Migration SQL                                                            │
│                                                                              │
│ - Criar backend_fastapi/migrate_crm_arquivo.sql                              │
│ - ALTER TABLE whatsapp_bot_cliente ADD COLUMN crm_arquivado BOOLEAN DEFAULT  │
│ FALSE                                                                        │
│ - ALTER TABLE whatsapp_bot_cliente ADD COLUMN crm_arquivado_em TIMESTAMP     │
│ NULL                                                                         │
│ - CREATE INDEX idx_cliente_arquivado ON whatsapp_bot_cliente (empresa_id,    │
│ crm_arquivado)                                                               │
│                                                                              │
│ 1B: Model — models.py (~linha 121)                                           │
│                                                                              │
│ - Adicionar crm_arquivado = Column(Boolean, default=False)                   │
│ - Adicionar crm_arquivado_em = Column(DateTime, nullable=True)               │
│                                                                              │
│ 1C: Backend — crm.py                                                         │
│                                                                              │
│ - /crm/funil: adicionar params arquivados: bool = False, limit: int = 200,   │
│ offset: int = 0                                                              │
│ - Filtrar Cliente.crm_arquivado == arquivados                                │
│ - Retornar total, has_more no response                                       │
│ - Eager load tags:                                                           │
│ joinedload(Cliente.crm_tags).joinedload(CrmClienteTag.tag)                   │
│ - Novo endpoint PATCH /crm/clientes/{id}/arquivar — toggle crm_arquivado     │
│                                                                              │
│ 1D: Celery Beat — tasks.py + celery_app.py                                   │
│                                                                              │
│ - Nova task arquivar_leads_antigos (diária):                                 │
│   - Perdido >30 dias → arquivar                                              │
│   - Fechado >60 dias → arquivar                                              │
│ - Adicionar ao beat_schedule com schedule: 86400.0                           │
│                                                                              │
│ 1E: Frontend — KanbanPage.tsx                                                │
│                                                                              │
│ - State: mostrarArquivados toggle                                            │
│ - Botão "Arquivados" no header (ao lado de Tags)                             │
│ - Passar ?arquivados=true na API quando ativo                                │
│ - Botão "Arquivar"/"Desarquivar" no modal do card                            │
│ - Interface Card: adicionar crm_arquivado?: boolean                          │
│                                                                              │
│ Deploy                                                                       │
│                                                                              │
│ - SQL migration via docker exec psql                                         │
│ - scp models.py, crm.py, tasks.py, celery_app.py → docker cp → restart api + │
│  worker + beat                                                               │
│                                                                              │
│ ---                                                                          │
│ Task 2: Backend Performance                                                  │
│                                                                              │
│ 2A: Fix N+1 em /empresa/atendentes — empresa.py                              │
│                                                                              │
